"","name","start","end"
"103","Miller R01 GM076040","02/01/06","03/31/22"
"104","JOYCE R01 GM076040","02/01/06","01/31/11"
"105","OTT P20 RR015587","08/12/05","05/31/06"
"106","BAYLES P20 RR015587","08/12/05","05/31/06"
"107","BRYANT P20 RR015587","08/12/05","05/31/06"
"108","GUSTIN R56 AI059467","06/01/05","05/31/06"
"109","KRONE R01 GM073821","04/01/05","03/31/10"
"110","Arrizabalaga K22 AI061293","09/01/04","08/31/06"
"111","FOSTER P20 RR016454","07/16/04","06/30/05"
"112","TEYLER R01 MH064508","03/01/04","02/28/07"
"113","CRAWFORD R21 ES012814","09/30/03","07/31/06"
"114","AUSTAD R01 AG022873","09/30/03","06/30/04"
"115","NAGLER R01 ES012446","07/24/03","11/30/08"
"116","FORTUNATO R01 AI051463","12/15/02","11/30/14"
"117","HATCH C06 RR017587","09/30/02","09/29/03"
"118","FORTUNATO R21 AI051463","06/01/02","05/31/04"
"119","WOOD R15 ES011591","04/10/02","03/31/06"
"120","FORNEY P20 GM103397","02/23/02","01/31/13"
